Category,Background,Tx2TXT Description,Developer Description,Suspicious Point,address
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Transfers sender's tokens to a given address ,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0xf6be51d3420623ba8580171796290ffd013358f0
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Transfers sender's tokens to a given address ,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0xf00a4223027d4c2177d1235f0724071757a2ce82
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Transfers sender's tokens to a given address ,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Transfers sender's tokens to a given address ,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0x65e22eb8c0e9c13d49bf9d2b7a0e48b3e80eec65
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Transfers sender's tokens to a given address ,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0x440f29b408d31e951b7e0d67a402a2ce74785099
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. "," Black jack basic data structure
Black jack Integrated User functionality Workflow","try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0xe6bb2220819569b8e9d8265c49ca6c79e15a1559
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Black jack basic data structure,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0x9c50fee33c9fa86d2a8d178860b08ec5694a6353
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Black jack basic data structure,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0x55f64d09b3b95cf8bbc2577b8fab32433c0746fa
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Transfers sender's tokens to a given address ,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0xfaded7a980e0313dd5fa6d6e858a81b8c213419b
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Transfers sender's tokens to a given address ,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Black jack basic data structure,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0x2545ca44b7220e4a640b40696e7318b360e18920
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Black jack basic data structure,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0xf00a4223027d4c2177d1235f0724071757a2ce82
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",Black jack basic data structure,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0xe6bb2220819569b8e9d8265c49ca6c79e15a1559
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ","each next attempt should be more expensive than previous ones
send the jack pot","try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0x0bf0f154b176c5d90f24e506f10f7f583eb5334d
malicious,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.","The function transfers the total balance of the contract and 
the ether sent to the user, under an unreachable condition. ",You have to risk as much as the contract do,"try to mislead users to believe that 
the contract can be used to transfer funds",https://etherscan.io/address/0x69bfbf000bd39444af2efba733829b04211252bc
